Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclExecutableUnit,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountPath,CountPathLog,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,Bugs
memory.py,2.0,2.0,2.0,1.0,18.0,1.0,9.0,8.0,2.0,10.0,10.0,415.0,83.0,101.0,20.0,81.0,231.0,0.0,0.0,77.0,17.0,60.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,1.0,1.0,2.29,22.0,22.0,22.0,10.0,0.0
universe.py,2.0,2.0,2.0,1.0,21.0,2.0,10.0,8.0,2.0,38.0,37.0,1056.0,182.0,416.0,79.0,336.0,464.0,1.0,0.0,327.0,61.0,266.0,1.0,1.0,1.0,1.0,18.0,18.0,18.0,12.0,4.0,1.12,106.0,106.0,106.0,69.0,0.0
_elements.py,1.0,1.0,1.0,1.0,120.0,0.0,0.0,0.0,0.0,1.0,0.0,143.0,1.0,120.0,0.0,120.0,22.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.18,1.0,1.0,1.0,1.0,0.0
test_encore.py,1.0,1.0,1.0,1.0,10.0,0.0,9.0,0.0,6.0,63.0,63.0,864.0,117.0,700.0,136.0,535.0,48.0,0.0,0.0,371.0,83.0,288.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,0.07,74.0,74.0,74.0,63.0,0.0
test_lineardensity.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,1.0,2.0,2.0,47.0,6.0,16.0,9.0,7.0,25.0,0.0,0.0,15.0,9.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.56,2.0,2.0,2.0,2.0,0.0
test_psa.py,1.0,1.0,1.0,1.0,7.0,0.0,6.0,1.0,7.0,29.0,29.0,325.0,55.0,198.0,53.0,141.0,73.0,0.0,0.0,169.0,47.0,122.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.37,30.0,30.0,30.0,29.0,0.0
test_rms.py,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,3.0,34.0,33.0,314.0,50.0,236.0,61.0,174.0,28.0,1.0,0.0,182.0,49.0,133.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.12,35.0,35.0,35.0,34.0,0.0
test_pqr.py,1.0,1.0,1.0,1.0,7.0,0.0,6.0,0.0,3.0,18.0,18.0,201.0,34.0,137.0,35.0,102.0,31.0,0.0,0.0,105.0,29.0,76.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.23,20.0,20.0,20.0,18.0,0.0
test_xyz.py,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,7.0,15.0,15.0,169.0,35.0,111.0,40.0,71.0,23.0,0.0,0.0,99.0,32.0,67.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,0.21,21.0,21.0,21.0,15.0,0.0
test_updating_atomgroup.py,1.0,1.0,1.0,1.0,7.0,0.0,6.0,0.0,5.0,23.0,23.0,261.0,49.0,166.0,44.0,122.0,51.0,0.0,0.0,141.0,36.0,105.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.31,26.0,26.0,26.0,23.0,0.0
base.py,1.0,1.0,1.0,1.0,6.0,0.0,5.0,1.0,1.0,9.0,9.0,102.0,15.0,55.0,16.0,39.0,33.0,0.0,0.0,38.0,14.0,24.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,2.0,0.6,13.0,13.0,13.0,11.0,0.0
test_lammpsdata.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,7.0,12.0,12.0,185.0,35.0,125.0,33.0,92.0,25.0,0.0,0.0,97.0,25.0,72.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.2,20.0,20.0,20.0,12.0,0.0
test_pqr.py,1.0,1.0,1.0,1.0,8.0,0.0,8.0,0.0,2.0,1.0,1.0,60.0,7.0,32.0,13.0,19.0,21.0,0.0,0.0,25.0,8.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.66,1.0,1.0,1.0,1.0,0.0
test_xpdb.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,3.0,16.0,7.0,9.0,21.0,0.0,0.0,12.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31,0.0,0.0,0.0,0.0,0.0
test_xyz.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,54.0,11.0,22.0,12.0,10.0,21.0,0.0,0.0,18.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0
setup.py,5.0,5.0,5.0,3.0,81.0,6.0,34.0,27.0,0.0,2.0,1.0,224.0,26.0,134.0,6.0,128.0,66.0,6.0,1.0,47.0,6.0,41.0,4.0,4.0,4.0,1.0,7.0,7.0,7.0,6.0,3.0,0.49,11.0,11.0,11.0,7.0,0.0
log.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
bootstrap.py,2.0,2.0,2.0,1.0,36.0,8.0,13.0,15.0,0.0,3.0,3.0,157.0,38.0,45.0,13.0,32.0,74.0,0.0,0.0,32.0,9.0,23.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,1.64,7.0,7.0,7.0,3.0,1.0
similarity.py,5.0,5.0,5.0,1.0,94.0,19.0,35.0,43.0,0.0,16.0,15.0,1733.0,367.0,573.0,106.0,467.0,793.0,2.0,0.0,333.0,32.0,301.0,2.0,2.0,2.0,1.0,22.0,22.0,22.0,7.0,4.0,1.38,91.0,91.0,91.0,30.0,1.0
hbond_analysis.py,3.0,3.0,3.0,1.0,39.0,5.0,16.0,19.0,1.0,27.0,26.0,1504.0,278.0,440.0,47.0,393.0,805.0,1.0,0.0,344.0,38.0,306.0,1.0,1.0,1.0,1.0,20.0,20.0,20.0,8.0,6.0,1.83,94.0,94.0,94.0,39.0,1.0
hole.py,3.0,3.0,3.0,1.0,47.0,5.0,19.0,23.0,3.0,20.0,19.0,1308.0,212.0,440.0,45.0,395.0,663.0,1.0,0.0,363.0,45.0,318.0,1.0,1.0,1.0,1.0,13.0,13.0,13.0,9.0,6.0,1.51,77.0,77.0,77.0,38.0,1.0
lineardensity.py,2.0,2.0,2.0,1.0,23.0,3.0,14.0,5.0,1.0,8.0,8.0,275.0,50.0,123.0,13.0,110.0,106.0,0.0,0.0,105.0,13.0,92.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,3.0,2.0,0.86,23.0,23.0,23.0,10.0,1.0
rdf.py,1.0,1.0,1.0,1.0,16.0,2.0,11.0,2.0,1.0,4.0,4.0,158.0,29.0,53.0,12.0,41.0,76.0,0.0,0.0,47.0,10.0,37.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.43,7.0,7.0,7.0,4.0,1.0
x3dna.py,1.0,1.0,1.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,46.0,8.0,14.0,4.0,10.0,24.0,1.0,0.0,7.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.71,1.0,1.0,1.0,1.0,1.0
TRJ.py,3.0,3.0,3.0,1.0,25.0,2.0,16.0,7.0,4.0,24.0,23.0,914.0,168.0,430.0,52.0,378.0,343.0,2.0,0.0,332.0,39.0,293.0,2.0,2.0,2.0,1.0,10.0,10.0,10.0,8.0,3.0,0.8,81.0,81.0,81.0,41.0,1.0
chain.py,1.0,1.0,1.0,1.0,9.0,1.0,4.0,4.0,1.0,28.0,28.0,388.0,75.0,134.0,48.0,86.0,184.0,0.0,0.0,116.0,38.0,78.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,1.0,1.37,35.0,35.0,35.0,30.0,1.0
core.py,1.0,1.0,1.0,1.0,37.0,7.0,6.0,24.0,0.0,2.0,2.0,124.0,27.0,17.0,7.0,10.0,80.0,0.0,0.0,14.0,7.0,7.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,4.71,3.0,3.0,3.0,2.0,1.0
universe.py,2.0,2.0,2.0,1.0,21.0,2.0,10.0,8.0,2.0,38.0,37.0,1056.0,182.0,416.0,79.0,336.0,464.0,1.0,0.0,327.0,61.0,266.0,1.0,1.0,1.0,1.0,18.0,18.0,18.0,12.0,4.0,1.12,106.0,106.0,106.0,69.0,1.0
HoomdXMLParser.py,9.0,9.0,9.0,1.0,76.0,13.0,52.0,11.0,1.0,1.0,1.0,163.0,28.0,75.0,23.0,52.0,60.0,0.0,0.0,50.0,10.0,40.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,1.0,3.0,0.8,9.0,9.0,9.0,1.0,1.0
guessers.py,3.0,3.0,3.0,1.0,28.0,5.0,9.0,14.0,0.0,11.0,11.0,377.0,86.0,109.0,16.0,93.0,189.0,0.0,0.0,102.0,16.0,86.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,5.0,5.0,1.73,38.0,38.0,38.0,17.0,1.0
test_align.py,1.0,1.0,1.0,1.0,9.0,0.0,8.0,0.0,3.0,32.0,31.0,381.0,56.0,275.0,59.0,212.0,51.0,1.0,0.0,208.0,46.0,162.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19,32.0,32.0,32.0,32.0,1.0
test_density.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,4.0,24.0,24.0,229.0,45.0,151.0,52.0,99.0,34.0,0.0,0.0,107.0,45.0,62.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,0.23,27.0,27.0,27.0,24.0,1.0
test_leaflet.py,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,1.0,5.0,5.0,69.0,9.0,38.0,17.0,21.0,22.0,0.0,0.0,36.0,15.0,21.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.58,6.0,6.0,6.0,5.0,1.0
base.py,1.0,1.0,1.0,1.0,7.0,0.0,5.0,2.0,2.0,41.0,41.0,382.0,56.0,218.0,58.0,160.0,109.0,0.0,0.0,173.0,49.0,124.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,1.0,0.5,55.0,55.0,55.0,46.0,1.0
test_dms.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,2.0,14.0,14.0,105.0,19.0,61.0,24.0,37.0,25.0,0.0,0.0,52.0,24.0,28.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.41,14.0,14.0,14.0,14.0,1.0
test_gro.py,1.0,1.0,1.0,1.0,7.0,0.0,6.0,1.0,17.0,41.0,41.0,430.0,64.0,307.0,79.0,224.0,64.0,0.0,0.0,230.0,70.0,160.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,0.21,50.0,50.0,50.0,41.0,1.0
test_updating_atomgroup.py,1.0,1.0,1.0,1.0,7.0,0.0,6.0,0.0,5.0,23.0,23.0,261.0,49.0,166.0,44.0,122.0,51.0,0.0,0.0,141.0,36.0,105.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.31,26.0,26.0,26.0,23.0,1.0
capture_err.py,1.0,1.0,1.0,1.0,4.0,0.0,3.0,1.0,1.0,14.0,13.0,135.0,18.0,64.0,21.0,43.0,54.0,1.0,0.0,58.0,21.0,37.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.84,19.0,19.0,19.0,14.0,1.0
core.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
utils.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
diffusionmap.py,1.0,1.0,1.0,1.0,15.0,0.0,7.0,9.0,2.0,9.0,8.0,367.0,59.0,71.0,19.0,52.0,237.0,1.0,0.0,61.0,18.0,43.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,1.0,3.34,14.0,14.0,14.0,11.0,0.0
ClusteringMethod.py,1.0,1.0,1.0,1.0,30.0,4.0,10.0,18.0,5.0,11.0,10.0,427.0,71.0,130.0,43.0,87.0,227.0,4.0,1.0,70.0,21.0,49.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,2.0,1.75,16.0,16.0,16.0,11.0,0.0
helanal.py,4.0,4.0,4.0,1.0,40.0,5.0,25.0,11.0,0.0,15.0,14.0,759.0,129.0,369.0,34.0,335.0,262.0,1.0,0.0,326.0,23.0,303.0,1.0,1.0,1.0,1.0,35.0,35.0,35.0,8.0,4.0,0.71,72.0,72.0,72.0,27.0,0.0
psa.py,3.0,3.0,3.0,1.0,44.0,6.0,15.0,24.0,3.0,42.0,41.0,2212.0,402.0,650.0,81.0,569.0,1175.0,1.0,0.0,522.0,62.0,460.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,7.0,3.0,1.81,127.0,127.0,127.0,72.0,0.0
waterdynamics.py,2.0,2.0,2.0,1.0,17.0,0.0,12.0,3.0,5.0,38.0,38.0,1294.0,212.0,483.0,55.0,428.0,599.0,0.0,0.0,416.0,49.0,367.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,9.0,5.0,1.24,94.0,94.0,94.0,60.0,0.0
PDB.py,3.0,3.0,3.0,1.0,23.0,3.0,11.0,8.0,4.0,29.0,28.0,1070.0,216.0,388.0,51.0,337.0,474.0,1.0,0.0,313.0,49.0,264.0,1.0,1.0,1.0,1.0,11.0,11.0,11.0,7.0,3.0,1.22,87.0,87.0,87.0,45.0,0.0
null.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,59.0,11.0,10.0,5.0,5.0,38.0,0.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.8,2.0,2.0,2.0,2.0,0.0
pymol.py,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,3.0,3.0,62.0,12.0,15.0,6.0,9.0,37.0,0.0,0.0,15.0,6.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.47,3.0,3.0,3.0,3.0,0.0
units.py,2.0,2.0,2.0,2.0,41.0,2.0,8.0,9.0,0.0,3.0,2.0,375.0,69.0,100.0,3.0,97.0,221.0,3.0,0.0,31.0,3.0,28.0,3.0,3.0,3.0,1.0,4.0,4.0,4.0,4.0,2.0,2.21,8.0,8.0,8.0,6.0,0.0
test_diffusionmap.py,1.0,1.0,1.0,1.0,7.0,0.0,7.0,0.0,1.0,5.0,5.0,75.0,8.0,44.0,13.0,31.0,23.0,0.0,0.0,35.0,12.0,23.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.52,5.0,5.0,5.0,5.0,0.0
test_helanal.py,2.0,2.0,2.0,1.0,20.0,1.0,11.0,5.0,0.0,5.0,4.0,157.0,16.0,92.0,20.0,72.0,49.0,1.0,0.0,48.0,15.0,33.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,3.0,3.0,0.53,11.0,11.0,11.0,7.0,0.0
test_hydrogenbondautocorrel.py,1.0,1.0,1.0,1.0,12.0,0.0,12.0,0.0,1.0,19.0,19.0,290.0,36.0,229.0,31.0,198.0,26.0,0.0,0.0,96.0,30.0,66.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.11,19.0,19.0,19.0,19.0,0.0
base.py,1.0,1.0,1.0,1.0,7.0,0.0,5.0,2.0,2.0,39.0,39.0,376.0,56.0,212.0,50.0,162.0,109.0,0.0,0.0,176.0,48.0,128.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,1.0,0.51,53.0,53.0,53.0,44.0,0.0
reference.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,286.0,50.0,155.0,22.0,133.0,84.0,0.0,0.0,103.0,18.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0
test_amber_inpcrd.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,1.0,4.0,4.0,60.0,10.0,27.0,13.0,14.0,23.0,0.0,0.0,22.0,12.0,10.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.85,5.0,5.0,5.0,4.0,0.0
test_segment.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,1.0,7.0,7.0,87.0,16.0,46.0,21.0,23.0,25.0,0.0,0.0,36.0,16.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.54,7.0,7.0,7.0,7.0,0.0
util.py,1.0,1.0,1.0,1.0,10.0,0.0,6.0,2.0,1.0,20.0,19.0,248.0,40.0,134.0,43.0,91.0,74.0,1.0,0.0,104.0,43.0,61.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,0.55,25.0,25.0,25.0,20.0,0.0
test_util.py,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,15.0,137.0,137.0,990.0,206.0,672.0,179.0,491.0,112.0,0.0,0.0,536.0,165.0,371.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,3.0,0.17,164.0,164.0,164.0,137.0,0.0
cleanup.py,2.0,2.0,2.0,1.0,9.0,0.0,11.0,1.0,1.0,4.0,3.0,81.0,9.0,45.0,11.0,34.0,28.0,1.0,0.0,37.0,11.0,26.0,1.0,1.0,1.0,1.0,7.0,7.0,7.0,1.0,4.0,0.62,11.0,11.0,11.0,4.0,0.0
memleak.py,2.0,2.0,2.0,1.0,9.0,0.0,6.0,4.0,2.0,4.0,3.0,91.0,14.0,34.0,9.0,25.0,45.0,1.0,0.0,32.0,9.0,23.0,1.0,1.0,1.0,1.0,5.0,5.0,5.0,1.0,2.0,1.32,8.0,8.0,8.0,4.0,0.0
test_guessers.py,1.0,1.0,1.0,1.0,3.0,0.0,2.0,0.0,2.0,14.0,14.0,102.0,22.0,55.0,29.0,26.0,25.0,0.0,0.0,48.0,23.0,25.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.45,14.0,14.0,14.0,14.0,0.0
test_altloc.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,5.0,5.0,61.0,6.0,33.0,12.0,21.0,22.0,0.0,0.0,33.0,12.0,21.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.67,5.0,5.0,5.0,5.0,0.0
test_modelling.py,1.0,1.0,1.0,1.0,10.0,1.0,7.0,1.0,3.0,19.0,19.0,277.0,55.0,176.0,45.0,131.0,46.0,0.0,0.0,145.0,32.0,113.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,0.26,22.0,22.0,22.0,19.0,0.0
setup.py,5.0,5.0,5.0,3.0,81.0,6.0,34.0,27.0,0.0,2.0,1.0,225.0,26.0,135.0,6.0,129.0,66.0,6.0,1.0,47.0,6.0,41.0,4.0,4.0,4.0,1.0,7.0,7.0,7.0,6.0,3.0,0.49,11.0,11.0,11.0,7.0,0.0
exceptions.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
base.py,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
bootstrap.py,2.0,2.0,2.0,1.0,36.0,8.0,13.0,15.0,0.0,3.0,3.0,157.0,38.0,45.0,13.0,32.0,74.0,0.0,0.0,32.0,9.0,23.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,1.0,2.0,1.64,7.0,7.0,7.0,3.0,1.0
cluster.py,18.0,18.0,18.0,3.0,197.0,39.0,64.0,94.0,0.0,1.0,1.0,239.0,46.0,70.0,13.0,57.0,123.0,0.0,0.0,52.0,7.0,45.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,3.0,3.0,1.76,18.0,18.0,18.0,3.0,1.0
confdistmatrix.py,7.0,7.0,7.0,3.0,103.0,11.0,53.0,38.0,0.0,3.0,3.0,370.0,50.0,173.0,30.0,143.0,147.0,0.0,0.0,86.0,16.0,70.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,5.0,3.0,0.85,21.0,21.0,21.0,11.0,1.0
reduce_dimensionality.py,19.0,19.0,19.0,3.0,197.0,40.0,66.0,91.0,0.0,1.0,1.0,238.0,46.0,72.0,13.0,59.0,120.0,0.0,0.0,53.0,6.0,47.0,0.0,0.0,0.0,0.0,19.0,19.0,19.0,3.0,3.0,1.67,19.0,19.0,19.0,3.0,1.0
helanal.py,4.0,4.0,4.0,1.0,40.0,5.0,25.0,11.0,0.0,15.0,14.0,759.0,129.0,369.0,34.0,335.0,262.0,1.0,0.0,326.0,23.0,303.0,1.0,1.0,1.0,1.0,35.0,35.0,35.0,8.0,4.0,0.71,72.0,72.0,72.0,27.0,1.0
pca.py,2.0,2.0,2.0,1.0,32.0,3.0,17.0,12.0,1.0,6.0,6.0,365.0,58.0,112.0,18.0,94.0,195.0,0.0,0.0,87.0,16.0,71.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,1.0,3.0,1.74,17.0,17.0,17.0,6.0,1.0
MOL2.py,2.0,2.0,2.0,1.0,20.0,2.0,13.0,4.0,2.0,10.0,10.0,377.0,77.0,146.0,17.0,129.0,157.0,0.0,0.0,117.0,17.0,100.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,8.0,3.0,1.08,28.0,28.0,28.0,17.0,1.0
gromacs.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0,57.0,13.0,10.0,5.0,5.0,34.0,0.0,0.0,10.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.4,2.0,2.0,2.0,2.0,1.0
vmd.py,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,3.0,3.0,68.0,15.0,14.0,6.0,8.0,40.0,0.0,0.0,14.0,6.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.86,3.0,3.0,3.0,3.0,1.0
units.py,2.0,2.0,2.0,2.0,41.0,2.0,8.0,9.0,0.0,3.0,2.0,375.0,69.0,100.0,3.0,97.0,221.0,3.0,0.0,31.0,3.0,28.0,3.0,3.0,3.0,1.0,4.0,4.0,4.0,4.0,2.0,2.21,8.0,8.0,8.0,6.0,1.0
version.py,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,69.0,15.0,1.0,0.0,1.0,54.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,54.0,1.0,1.0,1.0,1.0,1.0
streamlines.py,3.0,3.0,3.0,1.0,40.0,4.0,19.0,23.0,0.0,8.0,7.0,366.0,52.0,128.0,17.0,111.0,198.0,2.0,0.0,108.0,15.0,93.0,2.0,2.0,2.0,1.0,7.0,7.0,7.0,4.0,4.0,1.55,25.0,25.0,25.0,11.0,1.0
test_base.py,1.0,1.0,1.0,1.0,5.0,0.0,4.0,0.0,4.0,21.0,21.0,179.0,43.0,112.0,42.0,70.0,24.0,0.0,0.0,100.0,33.0,67.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,0.21,24.0,24.0,24.0,21.0,1.0
test_pca.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,9.0,9.0,97.0,13.0,61.0,22.0,37.0,23.0,0.0,0.0,49.0,17.0,32.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.38,10.0,10.0,10.0,9.0,1.0
base.py,1.0,1.0,1.0,1.0,6.0,0.0,5.0,0.0,6.0,131.0,131.0,1111.0,214.0,813.0,158.0,655.0,106.0,0.0,0.0,695.0,151.0,544.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,9.0,3.0,0.13,197.0,197.0,197.0,147.0,1.0
test_gms.py,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,4.0,11.0,11.0,111.0,20.0,70.0,22.0,48.0,21.0,0.0,0.0,62.0,21.0,41.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,0.3,12.0,12.0,12.0,11.0,1.0
